Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    CONTINUE        reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    BREAK           reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    ERET            reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    !               reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    -               reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    +               reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    ~               reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    (               reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    NUMBER          reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)
    ELSE            reduce using rule 35 (while_stmt -> WHILE ( expr ) stmt .)


state 151

    (33) expr_stmt -> $ expr = expr ; .

    }               reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    VARIABLE        reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    $               reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    {               reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    IF              reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    WHILE           reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    RETURN          reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    CONTINUE        reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    BREAK           reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    ERET            reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    !               reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    -               reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    +               reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    ~               reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    (               reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    NUMBER          reduce using rule 33 (expr_stmt -> $ expr = expr ; .)
    ELSE            reduce using rule 33 (expr_stmt -> $ expr = expr ; .)


state 152

    (76) arg_list -> arg_list , expr .
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    ,               reduce using rule 76 (arg_list -> arg_list , expr .)
    )               reduce using rule 76 (arg_list -> arg_list , expr .)
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 153

    (32) expr_stmt -> VARIABLE [ expr ] = . expr ;
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    VARIABLE        shift and go to state 69
    NUMBER          shift and go to state 41
    $               shift and go to state 67

    expr                           shift and go to state 156

state 154

    (42) if_stmt -> IF ( expr ) stmt .
    (43) if_stmt -> IF ( expr ) stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    VARIABLE        reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    $               reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    {               reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    IF              reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    WHILE           reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    RETURN          reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    CONTINUE        reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    BREAK           reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    ERET            reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    !               reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    -               reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    +               reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    ~               reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    (               reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    NUMBER          reduce using rule 42 (if_stmt -> IF ( expr ) stmt .)
    ELSE            shift and go to state 157

  ! ELSE            [ reduce using rule 42 (if_stmt -> IF ( expr ) stmt .) ]


state 155

    (41) local_decl -> type_spec VARIABLE [ NUMBER ] ; .

    VOID            reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    INT             reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    }               reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    VARIABLE        reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    $               reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    {               reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    IF              reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    WHILE           reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    RETURN          reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    CONTINUE        reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    BREAK           reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    ERET            reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    !               reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    -               reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    +               reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    ~               reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    (               reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)
    NUMBER          reduce using rule 41 (local_decl -> type_spec VARIABLE [ NUMBER ] ; .)


state 156

    (32) expr_stmt -> VARIABLE [ expr ] = expr . ;
    (46) expr -> expr . OR expr
    (47) expr -> expr . AND expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . LT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . * expr
    (55) expr -> expr . / expr
    (56) expr -> expr . % expr
    (57) expr -> expr . + expr
    (58) expr -> expr . - expr
    (59) expr -> expr . & expr
    (60) expr -> expr . ^ expr
    (61) expr -> expr . | expr
    (62) expr -> expr . LSHIFT expr
    (63) expr -> expr . RSHIFT expr

    ;               shift and go to state 158
    OR              shift and go to state 98
    AND             shift and go to state 81
    EQ              shift and go to state 97
    NE              shift and go to state 89
    LE              shift and go to state 82
    LT              shift and go to state 92
    GE              shift and go to state 83
    GT              shift and go to state 93
    *               shift and go to state 87
    /               shift and go to state 90
    %               shift and go to state 95
    +               shift and go to state 86
    -               shift and go to state 88
    &               shift and go to state 85
    ^               shift and go to state 99
    |               shift and go to state 91
    LSHIFT          shift and go to state 94
    RSHIFT          shift and go to state 84


state 157

    (43) if_stmt -> IF ( expr ) stmt ELSE . stmt
    (22) stmt -> . expr_stmt
    (23) stmt -> . block_stmt
    (24) stmt -> . if_stmt
    (25) stmt -> . while_stmt
    (26) stmt -> . return_stmt
    (27) stmt -> . continue_stmt
    (28) stmt -> . break_stmt
    (29) stmt -> . eret_stmt
    (31) expr_stmt -> . VARIABLE = expr ;
    (32) expr_stmt -> . VARIABLE [ expr ] = expr ;
    (33) expr_stmt -> . $ expr = expr ;
    (34) expr_stmt -> . expr ;
    (36) block_stmt -> . { stmt_list }
    (42) if_stmt -> . IF ( expr ) stmt
    (43) if_stmt -> . IF ( expr ) stmt ELSE stmt
    (35) while_stmt -> . WHILE ( expr ) stmt
    (44) return_stmt -> . RETURN ;
    (45) return_stmt -> . RETURN expr ;
    (78) continue_stmt -> . CONTINUE ;
    (79) break_stmt -> . BREAK ;
    (30) eret_stmt -> . ERET ;
    (46) expr -> . expr OR expr
    (47) expr -> . expr AND expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr LT expr
    (52) expr -> . expr GE expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr * expr
    (55) expr -> . expr / expr
    (56) expr -> . expr % expr
    (57) expr -> . expr + expr
    (58) expr -> . expr - expr
    (59) expr -> . expr & expr
    (60) expr -> . expr ^ expr
    (61) expr -> . expr | expr
    (62) expr -> . expr LSHIFT expr
    (63) expr -> . expr RSHIFT expr
    (64) expr -> . ! expr
    (65) expr -> . - expr
    (66) expr -> . + expr
    (67) expr -> . ~ expr
    (68) expr -> . ( expr )
    (69) expr -> . VARIABLE
    (70) expr -> . NUMBER
    (71) expr -> . $ expr
    (72) expr -> . VARIABLE [ expr ]
    (73) expr -> . VARIABLE ( args )

    VARIABLE        shift and go to state 53
    $               shift and go to state 45
    {               shift and go to state 63
    IF              shift and go to state 55
    WHILE           shift and go to state 42
    RETURN          shift and go to state 40
    CONTINUE        shift and go to state 61
    BREAK           shift and go to state 59
    ERET            shift and go to state 57
    !               shift and go to state 52
    -               shift and go to state 48
    +               shift and go to state 47
    ~               shift and go to state 65
    (               shift and go to state 62
    NUMBER          shift and go to state 41

    break_stmt                     shift and go to state 44
    if_stmt                        shift and go to state 56
    expr                           shift and go to state 58
    block_stmt                     shift and go to state 49
    while_stmt                     shift and go to state 60
    return_stmt                    shift and go to state 43
    stmt                           shift and go to state 159
    eret_stmt                      shift and go to state 50
    continue_stmt                  shift and go to state 46
    expr_stmt                      shift and go to state 54

state 158

    (32) expr_stmt -> VARIABLE [ expr ] = expr ; .

    }               reduce using rule 32 (expr_stmt -> VARIABLE [ expr ] = expr ; .)
    VARIABLE        reduce using rule 32 (expr_stmt -> VARIABLE [ expr ] = expr ; .)
    $               reduce using rule 32 (expr_stmt -> VARIABLE [ expr ] = expr ; .)
    {               reduce using rule 32 (expr_stmt -> VARIABLE [ expr ] = expr ; .)
