Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ERET            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    ADDI            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    ADDIU           reduce using rule 59 (instruction_and -> AND REG REG REG .)
    ANDI            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    ORI             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    XORI            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    LUI             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    LB              reduce using rule 59 (instruction_and -> AND REG REG REG .)
    LBU             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    LH              reduce using rule 59 (instruction_and -> AND REG REG REG .)
    LHU             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SB              reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SH              reduce using rule 59 (instruction_and -> AND REG REG REG .)
    LW              reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SW              reduce using rule 59 (instruction_and -> AND REG REG REG .)
    BEQ             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    BNE             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    BGEZ            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    BGTZ            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    BLEZ            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    BLTZ            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    BGEZAL          reduce using rule 59 (instruction_and -> AND REG REG REG .)
    BLTZAL          reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SLTI            reduce using rule 59 (instruction_and -> AND REG REG REG .)
    SLTIU           reduce using rule 59 (instruction_and -> AND REG REG REG .)
    J               reduce using rule 59 (instruction_and -> AND REG REG REG .)
    JAL             reduce using rule 59 (instruction_and -> AND REG REG REG .)
    .               reduce using rule 59 (instruction_and -> AND REG REG REG .)
    $end            reduce using rule 59 (instruction_and -> AND REG REG REG .)


state 261

    (72) instruction_nor -> NOR REG REG REG .

    VARIABLE        reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    ADD             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    ADDU            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SUB             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SUBU            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    AND             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    MULT            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    MULTU           reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    DIV             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    DIVU            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    MFHI            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    MFLO            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    MTHI            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    MTLO            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    MFC0            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    MTC0            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    OR              reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    XOR             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    NOR             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SLT             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SLTU            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SLL             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SRL             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SRA             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SLLV            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SRLV            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SRAV            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    JR              reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    JALR            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    BREAK           reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SYSCALL         reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    ERET            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    ADDI            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    ADDIU           reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    ANDI            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    ORI             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    XORI            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    LUI             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    LB              reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    LBU             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    LH              reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    LHU             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SB              reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SH              reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    LW              reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SW              reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    BEQ             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    BNE             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    BGEZ            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    BGTZ            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    BLEZ            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    BLTZ            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    BGEZAL          reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    BLTZAL          reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SLTI            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    SLTIU           reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    J               reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    JAL             reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    .               reduce using rule 72 (instruction_nor -> NOR REG REG REG .)
    $end            reduce using rule 72 (instruction_nor -> NOR REG REG REG .)


state 262

    (57) instruction_sub -> SUB REG REG REG .

    VARIABLE        reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    ADD             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    ADDU            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SUB             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SUBU            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    AND             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    MULT            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    MULTU           reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    DIV             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    DIVU            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    MFHI            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    MFLO            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    MTHI            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    MTLO            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    MFC0            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    MTC0            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    OR              reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    XOR             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    NOR             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SLT             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SLTU            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SLL             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SRL             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SRA             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SLLV            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SRLV            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SRAV            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    JR              reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    JALR            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    BREAK           reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SYSCALL         reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    ERET            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    ADDI            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    ADDIU           reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    ANDI            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    ORI             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    XORI            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    LUI             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    LB              reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    LBU             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    LH              reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    LHU             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SB              reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SH              reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    LW              reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SW              reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    BEQ             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    BNE             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    BGEZ            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    BGTZ            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    BLEZ            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    BLTZ            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    BGEZAL          reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    BLTZAL          reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SLTI            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    SLTIU           reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    J               reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    JAL             reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    .               reduce using rule 57 (instruction_sub -> SUB REG REG REG .)
    $end            reduce using rule 57 (instruction_sub -> SUB REG REG REG .)


state 263

    (112) instruction_andi -> ANDI REG REG expression .

    VARIABLE        reduce using rule 112 (instruction_andi -> ANDI REG REG expression .)
    ADD             reduce using rule 112 (instruction_andi -> ANDI REG REG expression .)
